x,y,target
0.6450863873562466,1.6170499758785248,0.0
-1.598242861782958,-1.67931280510052,2.0
1.7136140059168852,-1.7393099501979237,1.0
-1.644754714000544,0.9807524300286647,0.0
0.09611185027555916,-0.41290317768346285,1.0
1.7223483003341131,0.15209725059517612,1.0
-0.227719780098711,-1.7496816427880009,1.0
-1.3902228514918753,-0.34856257828627696,2.0
-0.3055786648664893,0.7998198407786213,0.0
1.7208542137323641,1.3136919684041772,0.0
1.138558015644879,-0.7619527774925178,1.0
0.6772823234063515,0.5022237289352697,0.0
-0.8156142320811605,1.698262033501482,0.0
0.7114200785026861,-1.6617164061465906,1.0
-0.6605637937427032,-0.8875664817490166,2.0
-0.615837275737603,-0.03825201820800572,0.0
-1.024835800196482,0.5727449992063858,0.0
-0.07898000305097926,1.6514037013175686,0.0
1.3305607159205923,0.7481164603729125,0.0
-0.8774209395656056,-1.5713777721299473,2.0
-1.5688371669719836,1.6533105281182987,0.0
-1.6715306836184114,-1.009557400432434,2.0
0.8083059567341001,-0.17824733603807166,1.0
0.2641991961041808,-1.178861046726627,1.0
-1.6645073407509008,0.33294048400980913,0.0
0.09081890292698802,0.22485216411331996,0.0
0.36592243712145206,1.0604699343574804,0.0
1.706378641086474,-0.9760575426354399,1.0
1.220418453017376,-1.3514215512817092,1.0
-1.08219667309124,1.1606186451965461,0.0
1.2163888447484639,1.604429102600846,0.0
1.5702013107863213,-0.39213661180891496,1.0
0.5334897681784633,-0.7049939872901579,1.0
1.2067379865419359,0.18175230503208525,1.0
-1.1374184747379412,-1.087262827326653,2.0
-0.2705284587921572,-1.2395135191801019,1.0
-0.4404507244823752,1.3087097145786737,0.0
1.0008033441144577,1.1213204712160902,0.0
0.7694687893058758,-1.1520872100791386,1.0
-0.8404884754405311,-0.45454685042317905,2.0
-0.5712290525070014,0.41527144337639693,0.0
-0.3306732833845773,-0.5555647801297023,0.0
0.22640596174193336,-1.622399694322473,1.0
-1.0246368302085893,0.10393043975174097,0.0
-0.00814069387040703,-0.8379012970056808,1.0
-0.7285218590400698,0.9271241372284318,0.0
-0.029908699776170423,1.2223794158330663,0.0
0.5030583920545467,0.10705168787870978,1.0
1.7212628551489075,0.671931225880643,0.0
0.07585256811400312,0.6903929845852071,0.0
-0.22973338858731177,-0.0988649645380978,0.0
-1.3573282878356456,-0.739455728783025,2.0
1.2052893733009662,-0.277396969475247,1.0
-1.275812099018595,-1.4746945747344777,2.0
1.6526418212086036,-1.355000087289441,1.0
-1.1633980304943592,1.5544458236418535,0.0
-1.4036925178713224,0.6040288180416078,0.0
-0.6401362400062375,-1.2771165096836838,2.0
0.323432758285489,1.4446413812549628,0.0
0.47415427738914057,-0.3456959595627797,1.0
1.3532294560141775,1.173679509535423,0.0
0.9266351379777017,0.7587285722956205,0.0
-1.4527518848977952,0.04631881573767721,2.0
-1.421247059232882,1.3156580325396732,0.0
1.7091282962325716,1.66636755505465,0.0
0.6460027440994615,1.26522538256521,0.0
-0.17574704781060693,0.43846958081860443,0.0
1.3766540137701286,-1.7342239665366612,1.0
0.33584552897746855,0.49544858572547085,0.0
1.3050946123488028,-1.0417409504844417,1.0
0.5617162115269029,0.8080322249483104,0.0
-1.204390372948052,0.8484384199863213,0.0
-1.665935368951931,-0.4963596951758974,2.0
0.7896886989012732,-0.5260568778185929,1.0
-1.0723732792342924,-0.24531807181973136,2.0
-0.805859049293909,1.303261683187489,0.0
0.9434875975915933,0.34526771900951186,0.0
0.16031112405440937,-0.07826382090073747,1.0
-0.360129464396321,-0.943930018386627,2.0
-1.4852998610359833,-1.249434293656658,2.0
0.0029513284495979787,-1.3670511932359506,1.0
1.4171993058678378,-0.03158819784099951,1.0
1.5775494144321334,0.9765649879926658,0.0
1.5225591215812968,0.3724024264186572,1.0
-1.3219059154394415,0.31406227609526943,0.0
1.4258510179333226,-0.6966022241674482,1.0
-0.5190217959359558,-1.7413234569314608,1.0
1.190254367186635,0.49458174281307143,0.0
0.5350274860551231,-1.3181233606405889,1.0
-0.5611949020722249,-0.3186409568729606,0.0
0.9644804169923199,-1.5369271882665085,1.0
-0.3578653288149912,1.6126726611307607,0.0
1.7078673917381637,-0.6921021528636748,1.0
-1.0325021978687186,-0.8245170176033986,2.0
0.2723449869358294,-0.895958257273688,1.0
-0.9178435143893231,-1.2868867652900162,2.0
-0.7762801731439407,0.2164432127335842,0.0
-1.6811670564335048,0.6054700407475526,0.0
